"0","# Import dataset with winners (plakett)"
"0","KM_plakett <- read_excel(""C:/Users/AndrésLagerlöf/OneDrive - Andrés Lagerlöf Konsulttjänst AB/Övrigt/Fäktning/KM/KM_webb/fff_km/KM_plakett.xlsx"", "
"0","                         col_types = c(""text"", ""text""))"
"0",""
"0","# Dataframe of winners and no of wins per person"
"0","no_victories <-  KM_plakett %>% group_by(Name) %>%  count() %>% arrange(desc(n))"
"0",""
"0","# Dataframe of ""one hit wonders"""
"0","one_timers <- no_victories %>% filter(n==1) %>% select(Name)"
"0",""
"0","# Add year to one_timers df"
"0","one_timers <- left_join(one_timers, KM_plakett, by =""Name"") %>% arrange(desc(Year))"
"0",""
"0","# Dataframe of winners of 2 or more titles"
"0","multi_winners <- no_victories %>% filter(n>1)"
