"0","### Import result dataset"
"0",""
"0","## Import results from competitions"
"0",""
"0","# Import result dataset from first competition"
"0","comp1 <- read_excel(""C:/Users/AndrésLagerlöf/OneDrive - Andrés Lagerlöf Konsulttjänst AB/Övrigt/Fäktning/KM/KM_webb/fff_km/Result_no1.xlsx"")"
"0","# View(comp1)"
"0",""
"0","# Import result from competition no 2"
"0","comp2 <- read_excel(""C:/Users/AndrésLagerlöf/OneDrive - Andrés Lagerlöf Konsulttjänst AB/Övrigt/Fäktning/KM/KM_webb/fff_km/Result_no2.xlsx"")"
"0","# View(comp2)"
"0",""
"0","# Import result from competition no 3"
"0","comp3 <- read_excel(""C:/Users/AndrésLagerlöf/OneDrive - Andrés Lagerlöf Konsulttjänst AB/Övrigt/Fäktning/KM/KM_webb/fff_km/Result_no3.xlsx"")"
"0","# View(comp3)"
"0",""
"0","# Import result from competition no 4"
"0","comp4 <- read_excel(""C:/Users/AndrésLagerlöf/OneDrive - Andrés Lagerlöf Konsulttjänst AB/Övrigt/Fäktning/KM/KM_webb/fff_km/Result_no4.xlsx"")"
"0","# View(comp3)"
"0",""
